category,skill,aliases
Programming Languages,Python,"python3,py"
Programming Languages,Java,"java8,java11,java17"
Programming Languages,JavaScript,"js,javascript"
Programming Languages,TypeScript,"ts,typescript"
Programming Languages,C,"c programming"
Programming Languages,C++,"cpp,c plus plus"
Programming Languages,C#,"csharp,c sharp"
Programming Languages,Go,"golang,go lang"
Programming Languages,Rust,"rust lang"
Programming Languages,Kotlin,"kotlin android"
Programming Languages,Swift,"swift ios"
Programming Languages,R,"r programming,r language"
Programming Languages,Scala,"scala lang"
Programming Languages,PHP,"php7,php8"
Programming Languages,Ruby,"ruby lang"
Programming Languages,MATLAB,"matlab programming"
Programming Languages,Shell Scripting,"bash,shell,bash scripting"
Programming Languages,Perl,"perl scripting"
Programming Languages,Dart,"dart flutter"
Programming Languages,Haskell,"haskell functional"
Web Frameworks,Django,"django framework,django rest"
Web Frameworks,Flask,"flask python,flask api"
Web Frameworks,FastAPI,"fastapi python"
Web Frameworks,Spring Boot,"springboot,spring framework"
Web Frameworks,Express.js,"expressjs,express node"
Web Frameworks,React,"reactjs,react.js"
Web Frameworks,Angular,"angularjs,angular framework"
Web Frameworks,Vue.js,"vuejs,vue framework"
Web Frameworks,Next.js,"nextjs,next framework"
Web Frameworks,Node.js,"nodejs,node js"
Web Frameworks,Laravel,"laravel php"
Web Frameworks,Ruby on Rails,"rails,ror"
Web Frameworks,ASP.NET,"aspnet,asp.net core"
Web Frameworks,Svelte,"svelte framework"
Web Frameworks,Nuxt.js,"nuxtjs,nuxt framework"
Databases,MySQL,"mysql database"
Databases,PostgreSQL,"postgres,postgresql database"
Databases,MongoDB,"mongo,mongodb nosql"
Databases,SQLite,"sqlite database"
Databases,Redis,"redis cache"
Databases,Cassandra,"apache cassandra"
Databases,Oracle,"oracle database,oracle db"
Databases,Microsoft SQL Server,"mssql,sql server"
Databases,Elasticsearch,"elastic search,elk"
Databases,DynamoDB,"aws dynamodb,dynamo db"
Databases,Firebase,"firebase database,firestore"
Databases,Neo4j,"neo4j graph"
Databases,MariaDB,"mariadb database"
Databases,CouchDB,"couchdb nosql"
Databases,InfluxDB,"influxdb time series"
Cloud Platforms,AWS,"amazon web services,amazon aws"
Cloud Platforms,Google Cloud,"gcp,google cloud platform"
Cloud Platforms,Microsoft Azure,"azure cloud,ms azure"
Cloud Platforms,Heroku,"heroku deployment"
Cloud Platforms,Vercel,"vercel deployment"
Cloud Platforms,Netlify,"netlify deployment"
Cloud Platforms,DigitalOcean,"digital ocean,do cloud"
Cloud Platforms,IBM Cloud,"ibm cloud services"
